"message","status_code","function_name","timestamp","user","exception"
"Invalid tweet data for tweet 1983160567725805973",500,"read_from_cache","2025-10-30T23:23:01.537362Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Venture $$ depl...us/1982913539682775183'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983235609968992355",500,"read_from_cache","2025-10-30T23:23:01.537427Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...6o.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983257820180119555",500,"read_from_cache","2025-10-30T23:23:01.537475Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...SM.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983217724714066310",500,"read_from_cache","2025-10-30T23:23:01.537513Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...P8.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983179537627422974",500,"read_from_cache","2025-10-30T23:23:01.537543Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...ts.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983103310791159863",500,"read_from_cache","2025-10-30T23:23:01.537571Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...tf.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983188462825267559",500,"read_from_cache","2025-10-30T23:23:01.537599Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...dB.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983214896088330583",500,"read_from_cache","2025-10-30T23:23:01.537633Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...eP.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983191563611332934",500,"read_from_cache","2025-10-30T23:23:01.537713Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ..._s.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983201394770522616",500,"read_from_cache","2025-10-30T23:23:01.537765Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'The evolution o...us/1983197048372666842'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983187159092773217",500,"read_from_cache","2025-10-30T23:23:01.537809Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...f1.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983212436762099795",500,"read_from_cache","2025-10-30T23:23:01.537876Z","nakul","2 validation errors for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Terrifying Real...us/1982939550469980305'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...vn.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983573435856122172",500,"read_from_cache","2025-10-30T23:23:01.537961Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835734358561221...with the X algorithm.']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983556734062043587",500,"read_from_cache","2025-10-30T23:23:01.538044Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...n1.png', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983284837667713092",500,"read_from_cache","2025-10-30T23:23:01.538144Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'the new NEW ope...us/1983276840115634371'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983277006193336734",500,"read_from_cache","2025-10-30T23:23:01.538218Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Yn.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983310970501083475",500,"read_from_cache","2025-10-30T23:23:01.538292Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19833109705010834...erican manufacturing!']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': ""Proud to partne...us/1983278356205543851'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983568035559419942",500,"read_from_cache","2025-10-30T23:23:01.538381Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835680355594199...th a prepared mind ;)']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983410150359675196",500,"read_from_cache","2025-10-30T23:23:01.538468Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'LLMs are inject...us/1982818213206315120'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983389259131392116",500,"read_from_cache","2025-10-30T23:23:01.538520Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Now this is a m...us/1983314104451539053'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983383542521299272",500,"read_from_cache","2025-10-30T23:23:01.538557Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': ""crazy roadmap o...us/1983312824710422662'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983373157290622994",500,"read_from_cache","2025-10-30T23:23:01.538591Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': '“OK Claude, b...us/1982893684069937587'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983372975329161467",500,"read_from_cache","2025-10-30T23:23:01.538636Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'How life feels ...us/1983228867444912152'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983579287040282881",500,"read_from_cache","2025-10-30T23:23:01.538743Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835792870402828...ead': ['Congrats 🔥']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': ""Generalists are...us/1983574375933866502'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983350213655003188",500,"read_from_cache","2025-10-30T23:23:01.538802Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'MacBook trash c...us/1983317040132960747'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983296552736305290",500,"read_from_cache","2025-10-30T23:23:01.538847Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Venmo pay with ...us/1983197372072202297'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983555410947915824",500,"read_from_cache","2025-10-30T23:23:01.538926Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835554109479158...tps://t.co/P6ilzqmhND']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...xj.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983543710953431167",500,"read_from_cache","2025-10-30T23:23:01.538978Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835437109534311...metimes 100s of times']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983341682855932360",500,"read_from_cache","2025-10-30T23:23:01.539055Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19833416828559323...That’s good enough.']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983315089508929975",500,"read_from_cache","2025-10-30T23:23:01.539118Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19833150895089299... so many pre-AI apps.']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983346744193888442",500,"read_from_cache","2025-10-30T23:23:01.539166Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19833467441938884...tps://t.co/pNqhtiCAkJ']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983543839366271451",500,"read_from_cache","2025-10-30T23:23:01.539208Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...eJ.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
